surefire/
test-classes/soot/
classes/soot/jimple/toolkits/pointer/nativemethods/
systemTest-target-classes/soot/defaultInterfaceMethods/
classes/soot/asm/
systemTest-classes/soot/defaultInterfaceMethods/
systemTest-target-classes/soot/jimple/
classes/soot/dava/internal/SET/
systemTest-classes/soot/lambdaMetaFactory/
systemTest-target-classes/soot/asm/
classes/soot/jimple/spark/internal/
classes/soot/jimple/toolkits/pointer/representations/
systemTest-classes/soot/jimple/
systemTest-classes/soot/asm/
test-classes/Clinit/bin/
classes/soot/util/backend/
classes/soot/jimple/spark/builder/
systemTest-target-classes/org/
classes/soot/dava/toolkits/base/AST/analysis/
test-classes/categories/
classes/soot/util/queue/
classes/soot/jimple/toolkits/pointer/util/
classes/soot/dava/internal/asg/
test-classes/SimpleClass/;Example.class;
test-classes/AbnormalClass/
systemTest-target-classes/soot/toolkits/
systemTest-target-classes/soot/testing/
systemTest-target-classes/soot/;SootMethodRefImplTestInput.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Super.class;
systemTest-target-classes/soot/lambdaMetaFactory/;StaticMethodRef.class;
systemTest-target-classes/soot/lambdaMetaFactory/;PublicMethodRef.class;
systemTest-target-classes/soot/lambdaMetaFactory/;PrivateMethodRef.class;
systemTest-target-classes/soot/lambdaMetaFactory/;MethodRefWithParameters.class;
systemTest-target-classes/soot/lambdaMetaFactory/;MarkerInterfaces.class;
systemTest-target-classes/soot/lambdaMetaFactory/;MarkerInterfaces$Marker2.class;
systemTest-target-classes/soot/lambdaMetaFactory/;MarkerInterfaces$Marker1.class;
systemTest-target-classes/soot/lambdaMetaFactory/;LambdaWithCaptures.class;
systemTest-target-classes/soot/lambdaMetaFactory/;LambdaNoCaptures.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Issue1367.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Issue1292.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Issue1292$test.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Issue1146.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Issue1146$Vertrag.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Issue1146$BpmnError.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Issue1146$1.class;
systemTest-target-classes/soot/lambdaMetaFactory/;InheritedMethodRef.class;
systemTest-target-classes/soot/lambdaMetaFactory/;ConstructorMethodRef.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$ShortInterfaceReturn.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$ShortInterfaceParam.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$ObjectInterfaceParam.class;
